lhs,rhs,rule_label,lhs_length,total_pairs,antecedent_pairs,valid_pairs,violations,support,confidence,violation_rate,baseline_confidence,baseline_confidence_std,lift,iteration
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2048,1894,154,0.0018216588837002446,0.9248046875,0.0751953125,0.7598307291666667,0.013152048808898038,1.2171193556678948,3
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2659,2484,175,0.002365132310429175,0.9341857841293719,0.06581421587062808,0.7722702770465087,0.010963153206804528,1.2096617102785532,4
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2259,2082,177,0.002009339559706471,0.9216467463479415,0.07835325365205847,0.7703113472037776,0.012356193670146277,1.1964600413761395,4
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2264,2105,159,0.002013786969090505,0.9297703180212014,0.07022968197879864,0.7693904593639577,0.011701390663594869,1.208450542511051,4
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2156,1984,172,0.0019177229263953747,0.9202226345083488,0.07977736549165115,0.7707482993197279,0.012998014894026614,1.1939340447725268,4
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2568,2365,203,0.0022841894596397597,0.9209501557632399,0.07904984423676009,0.7634475597092418,0.012498213905859269,1.2063044069640916,5
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2150,1984,166,0.001912386035134534,0.9227906976744186,0.07720930232558143,0.7628062015503876,0.01609306059651237,1.2097315095221641,5
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2147,1946,201,0.001909717589504114,0.9063809967396367,0.09361900326036332,0.75922993324018,0.012898686996642863,1.193816203836244,5
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2173,1977,196,0.0019328441183010896,0.9098021168890934,0.0901978831109066,0.7646571560055222,0.01645648428116789,1.1898170438131923,5
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2469,2311,158,0.0021961307538358905,0.9360064803564196,0.06399351964358035,0.7783583097070339,0.012086904982996893,1.202539330130262,6
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2242,2111,131,0.001994218367800756,0.9415700267618198,0.05842997323818022,0.7798691644365151,0.013830169178451352,1.2073435772295724,6
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2263,2112,151,0.002012897487213698,0.9332744144940345,0.06672558550596552,0.7756517896597436,0.008560344196447137,1.2032131259613743,6
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2122,1981,141,0.0018874805425839448,0.9335532516493874,0.0664467483506126,0.7807728557964183,0.014364294228779828,1.1956784162240466,6
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2583,2373,210,0.0022975316877918615,0.9186991869918699,0.08130081300813008,0.7535940121305974,0.010806287843925826,1.2190903486540177,7
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2299,2117,182,0.0020449188347787415,0.9208351457155285,0.07916485428447151,0.7436276642018268,0.011652913398609707,1.2383013570425832,7
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2243,2090,153,0.001995107849677563,0.9317877842175658,0.0682122157824342,0.7494724327537523,0.008307260034331935,1.2432582487309647,7
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2186,2013,173,0.0019444073826995775,0.9208600182982617,0.0791399817017383,0.7505336992985666,0.01248687849853684,1.2269402681836652,7
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2352,2161,191,0.0020920613742494995,0.9187925170068028,0.08120748299319724,0.757922335600907,0.011662110038920941,1.2122515379868735,8
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2042,1880,162,0.001816321992439404,0.920666013712047,0.07933398628795296,0.7559908586353249,0.014212416401879278,1.2178269131110726,8
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2015,1850,165,0.0017923059817656216,0.9181141439205955,0.08188585607940446,0.7570057899090158,0.012937844590609756,1.2128231463473262,8
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,1927,1767,160,0.0017140315766066266,0.916969382459782,0.08303061754021801,0.7554056391627745,0.012615956724457138,1.2138768032974583,8
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2552,2353,199,0.0022699577496108517,0.9220219435736677,0.07797805642633227,0.7962513061650992,0.012177417219356937,1.157953445645577,9
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2147,1953,194,0.001909717589504114,0.9096413600372613,0.09035863996273874,0.7978419500077627,0.015137273635107435,1.1401272645896983,9
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2138,1961,177,0.001901712252612853,0.9172123479887746,0.0827876520112254,0.7996414094169005,0.010567924446685372,1.1470295774922499,9
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2152,1985,167,0.0019141649988881476,0.9223977695167286,0.07760223048327142,0.7947026022304833,0.012290518859271238,1.1606829610571863,9
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2431,2264,167,0.002162330442517234,0.9313039901275195,0.06869600987248048,0.7669546140134376,0.013091007625993013,1.2142882683162297,10
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2005,1863,142,0.001783411162997554,0.9291770573566085,0.0708229426433915,0.7660847880299253,0.011767473562218701,1.2128906249999998,10
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2184,2019,165,0.001942628418945964,0.9244505494505495,0.0755494505494505,0.7659951159951159,0.011005490627848082,1.2068621981350125,10
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,1993,1850,143,0.0017727373804758727,0.9282488710486704,0.07175112895132962,0.7692423482187656,0.013680164561661937,1.2067053682082058,10
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2455,2283,172,0.002183678007560596,0.929938900203666,0.07006109979633401,0.7845892735913103,0.01073280893898136,1.185255689192697,11
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2313,2143,170,0.002057371581054036,0.9265023778642456,0.07349762213575439,0.7853581207666812,0.010367564634110708,1.17971961244862,11
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2264,2093,171,0.002013786969090505,0.924469964664311,0.07553003533568903,0.7874852767962309,0.013811620788713591,1.1739520622218897,11
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2101,1959,142,0.0018688014231710028,0.9324131366016183,0.06758686339838171,0.7856734888148503,0.013043580040015889,1.1867692494093411,11
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2541,2395,146,0.002260173448965977,0.9425423061786699,0.05745769382133015,0.774826183917093,0.012365142631723093,1.2164564462879879,12
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2164,2013,151,0.0019248387814098289,0.9302218114602587,0.06977818853974127,0.7730129390018484,0.01331446270263545,1.2033715925394548,12
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2384,2209,175,0.002120524794307316,0.9265939597315436,0.07340604026845643,0.7758529082774047,0.01047453633856841,1.1942907603308766,12
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2252,2076,176,0.0020031131865688237,0.9218472468916519,0.07815275310834813,0.7769834221432801,0.01197600475832547,1.1864439068066217,12
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2432,2249,183,0.0021632199243940406,0.9247532894736842,0.07524671052631582,0.7682017543859649,0.011129318446774708,1.2037896089066513,13
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2123,1969,154,0.0018883700244607517,0.927461139896373,0.07253886010362698,0.7711257654262836,0.016907496121712506,1.2027365463319282,13
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2083,1928,155,0.0018527907493884812,0.9255880940950552,0.07441190590494484,0.7728596575452074,0.010602876771928064,1.1976147092926948,13
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2075,1913,162,0.0018456748943740272,0.9219277108433735,0.07807228915662645,0.769847389558233,0.012096086867035925,1.1975460634768273,13
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2412,2228,184,0.0021454302868579053,0.9237147595356551,0.07628524046434493,0.7598258706467662,0.010906861546540338,1.21569269383969,14
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2133,1978,155,0.0018972648432288193,0.927332395686826,0.07266760431317398,0.7604000625097672,0.009331768239044953,1.2195322454683708,14
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2193,2043,150,0.0019506337558372249,0.9316005471956225,0.06839945280437754,0.7645994832041344,0.0120344359314577,1.2184163966363835,14
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2142,1979,163,0.00190527018012008,0.9239028944911298,0.07609710550887017,0.7614067849361967,0.010447461189313278,1.2134156311314586,14
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2565,2442,123,0.0022815210140093396,0.952046783625731,0.04795321637426897,0.7910851202079271,0.01376048353690725,1.2034694615106616,15
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2053,1948,105,0.0018261062930842785,0.9488553336580614,0.051144666341938594,0.7971423932456569,0.009138426329245908,1.1903210037477592,15
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2206,2088,118,0.0019621970202357126,0.9465095194922938,0.05349048050770622,0.7921728618918104,0.010307665023493895,1.1948269942394993,15
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2084,1971,113,0.0018536802312652879,0.9457773512476008,0.05422264875239924,0.7938419705694177,0.012287869377105054,1.191392476476396,15
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2465,2283,182,0.0021925728263286638,0.9261663286004057,0.07383367139959429,0.7668559837728194,0.011470595708020717,1.2077448024123156,16
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,1962,1800,162,0.0017451634422948632,0.9174311926605505,0.08256880733944949,0.7686204553177031,0.008773361174476134,1.1936075683561371,16
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2145,1977,168,0.0019079386257505003,0.9216783216783216,0.07832167832167836,0.7723076923076921,0.011700672019884778,1.1934081854400582,16
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,1988,1835,153,0.001768289971091839,0.9230382293762576,0.07696177062374243,0.7708249496981892,0.01420590586307717,1.1974680240146176,16
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2464,2307,157,0.0021916833444518566,0.9362824675324676,0.06371753246753242,0.7966044372294372,0.011752713899431602,1.1753417678525941,17
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2205,2032,173,0.001961307538358906,0.9215419501133787,0.0784580498866213,0.7967195767195768,0.012057968679288924,1.156670398269548,17
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2294,2095,199,0.0020404714253947076,0.9132519616390584,0.08674803836094158,0.7965707643126998,0.013954124707569607,1.1464793870850054,17
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2128,1967,161,0.0018928174338447854,0.9243421052631579,0.07565789473684215,0.7965852130325816,0.009516593031647765,1.1603806976835644,17
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2449,2303,146,0.0021783411162997553,0.9403838301347489,0.05961616986525109,0.7701510820743159,0.013167970245562757,1.2210381209904038,18
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2081,1948,133,0.0018510117856348678,0.9360884190293128,0.06391158097068717,0.7713118692936086,0.013215150054354015,1.2136315494361725,18
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2198,2050,148,0.0019550811652212586,0.9326660600545951,0.06733393994540493,0.7720048528965727,0.014502532984342275,1.2081090637645855,18
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2135,2012,123,0.0018990438069824327,0.9423887587822014,0.05761124121779859,0.7673380171740828,0.014671682049348253,1.228127289004639,18
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2417,2255,162,0.0021498776962419392,0.9329747621017791,0.0670252378982209,0.7646807336919046,0.011247069153072147,1.2200840442224106,19
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2235,2037,198,0.0019879919946631085,0.9114093959731544,0.0885906040268456,0.765950782997763,0.011994807251805366,1.1899059524504936,19
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2163,1968,195,0.001923949299533022,0.9098474341192788,0.09015256588072118,0.7679765757435659,0.009335167637495876,1.1847333146044872,19
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2059,1895,164,0.001831443184345119,0.9203496843127732,0.0796503156872268,0.7658734013275053,0.011310323397832295,1.201699501141456,19
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2590,2378,212,0.0023037580609295088,0.9181467181467181,0.08185328185328189,0.7711711711711712,0.011219669470347166,1.1905874499332443,20
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2099,1943,156,0.0018670224594173894,0.9256788947117676,0.07432110528823244,0.7750198507225662,0.01255531195630058,1.1943937872671764,20
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2297,2109,188,0.0020431398710251277,0.9181541140618198,0.08184588593818021,0.7698447250036281,0.012293715879878125,1.1926484448633363,20
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2132,1974,158,0.0018963753613520124,0.925891181988743,0.07410881801125702,0.7754534083802376,0.014844769104175027,1.1939997580547603,20
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2518,2358,160,0.0022397153657994218,0.9364575059571089,0.06354249404289114,0.7542096902303415,0.011729370941968067,1.2416407772102578,21
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2240,2054,186,0.0019924394040471425,0.9169642857142857,0.08303571428571432,0.7551488095238096,0.00976222233803985,1.21428289914476,21
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2233,2076,157,0.001986213030909495,0.9296909986565159,0.07030900134348406,0.7490222421256901,0.01037421024933319,1.241206130298743,21
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2221,2062,159,0.001975539248387814,0.9284106258442143,0.0715893741557857,0.7525288908899894,0.012756919246392558,1.2337209070421413,21
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2377,2190,187,0.0021142984211696687,0.9213294068153134,0.07867059318468661,0.7690926938718271,0.011715137959399668,1.1979432572387136,22
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,1931,1802,129,0.0017175895041138536,0.9331952356292077,0.0668047643707923,0.7722250992577246,0.010695400279975118,1.2084497596959878,22
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2043,1886,157,0.0018172114743162109,0.9231522271169849,0.07684777288301514,0.7673845651819221,0.012203369500062379,1.2029851380945293,22
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,1920,1770,150,0.0017078052034689793,0.921875,0.078125,0.7697222222222222,0.014576966202637607,1.197672320461927,22
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2264,2122,142,0.002013786969090505,0.9372791519434629,0.0627208480565371,0.779313898704358,0.011794462546233871,1.2026978519204248,23
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,1949,1832,117,0.0017336001778963754,0.9399692149820421,0.06003078501795789,0.7812040362579101,0.012992052539273427,1.203231385598879,23
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2057,1918,139,0.0018296642205915055,0.9324258629071464,0.06757413709285365,0.7829525198509155,0.011787540120732597,1.1909098435300938,23
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,1976,1815,161,0.0017576161885701578,0.9185222672064778,0.08147773279352222,0.7811572199730094,0.01284912506137999,1.1758481439091284,23
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2511,2342,169,0.0022334889926617744,0.9326961369972122,0.06730386300278779,0.7675029868578257,0.0096215635744849,1.2152345371523452,24
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2138,2019,119,0.001901712252612853,0.9443405051449953,0.055659494855004654,0.7757717492984096,0.016961403298492325,1.2172916917882552,24
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2270,2134,136,0.002019123860351345,0.9400881057268723,0.05991189427312771,0.7724229074889869,0.011954272988898632,1.2170639899623588,24
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2212,2062,150,0.001967533911496553,0.9321880650994575,0.06781193490054249,0.7752109704641351,0.010866023881748907,1.202495966409424,24
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2308,2139,169,0.0020529241716700022,0.9267764298093587,0.0732235701906413,0.7610196418255343,0.010639353750607712,1.2178088171104322,25
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2007,1815,192,0.0017851901267511674,0.9043348281016442,0.09566517189835577,0.7613851519681115,0.016256364201773593,1.1877494928342387,25
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2227,2005,222,0.0019808761396486545,0.9003143242029636,0.09968567579703635,0.7601856009579405,0.013061135494775276,1.1843348822556508,25
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,1998,1835,163,0.0017771847898599067,0.9184184184184184,0.08158158158158157,0.7617283950617285,0.011013993387877159,1.2057032721538392,25
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2581,2354,227,0.0022957527240382476,0.9120495931809376,0.08795040681906241,0.7597055404881828,0.013092183573666618,1.200530395756834,26
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2146,1981,165,0.001908828107627307,0.9231127679403541,0.07688723205964587,0.7516154085119601,0.015812097068734203,1.2281716919134515,26
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2266,2093,173,0.0020155659328441183,0.9236540158870256,0.07634598411297444,0.7597822889085025,0.012314123127290477,1.21568247821878,26
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2226,2023,203,0.001979986657771848,0.9088050314465409,0.0911949685534591,0.7562144354597183,0.014571854170454764,1.201782178217822,26
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2448,2269,179,0.0021774516344229486,0.9268790849673203,0.0731209150326797,0.7783496732026143,0.010464003468578753,1.1908260732654563,27
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2071,1943,128,0.0018421169668668001,0.9381941091260261,0.06180589087397392,0.7736520199581521,0.014095104447294934,1.2126822976262301,27
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2005,1863,142,0.001783411162997554,0.9291770573566085,0.0708229426433915,0.7745802161263508,0.008983542230120592,1.1995879032431156,27
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,1974,1811,163,0.0017558372248165444,0.9174265450861195,0.08257345491388046,0.7782843633907464,0.012773147686784909,1.1787806465610762,27
"station, PM10, NO2, O3, TEMP",WSPM,"station, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2479,2320,159,0.0022050255726039584,0.9358612343686971,0.06413876563130294,0.7867016270001346,0.011407020896141009,1.1896012442955541,28
"PM2.5, PM10, NO2, O3, TEMP",WSPM,"PM2.5, PM10, NO2, O3, TEMP -> WSPM",5,1124250,2135,1958,177,0.0018990438069824327,0.917096018735363,0.08290398126463705,0.787743950039032,0.012397636796750272,1.1642057278763254,28
"station, PM2.5, NO2, O3, TEMP",WSPM,"station, PM2.5, NO2, O3, TEMP -> WSPM",5,1124250,2134,1967,167,0.001898154325105626,0.9217432052483598,0.07825679475164016,0.7863167760074976,0.012964322137842347,1.17222884386174,28
"station, PM2.5, PM10, O3, TEMP",WSPM,"station, PM2.5, PM10, O3, TEMP -> WSPM",5,1124250,2028,1848,180,0.0018038692461641093,0.9112426035502958,0.08875739644970415,0.7844017094017094,0.011707408572879566,1.161704000167634,28
